"countrycode","year","timeperiod","logprivatecredit","inflation","logtrade","logschooling","growthingini","growthgdppercapita","loginitialgini","span","loginitialgdppercapita","growthlowestincomeshare","loginitiallowestincomeshare"
"ARG",1961,1,1.79769313486232e+308,18.7851600646973,2.47143793106079,1.6956160068512,-0.0121819004416466,0.0236553996801376,3.73766994476318,8,8.93410968780518,-0.0151701001450419,1.94590997695923
"ARG",1969,2,1.79769313486232e+308,34.3242111206055,2.5429060459137,1.8255170583725,-0.00748750008642674,0.0202437993139029,3.64021396636963,5,9.12335300445557,-0.00655800011008978,1.82455003261566
"ARG",1974,3,1.79769313486232e+308,175.095397949219,2.61576390266418,1.84070801734924,0.0244545992463827,0.00776159996166825,3.60277700424194,6,9.22457218170166,-0.0303869005292654,1.79175996780396
"ARG",1980,4,-2.08137202262878,566.73779296875,2.72201800346374,1.9508980512619,0.0125920996069908,-0.0360845997929573,3.74950408935547,9,9.27114200592041,-0.0220500994473696,1.60943996906281
"ARG",1989,5,-1.95877003669739,880.113220214844,2.78765892982483,2.09580707550049,-0.00683829979971051,0.0651032999157906,3.86283302307129,5,8.94638061523438,-0.00897900015115738,1.41098999977112
"ARG",1994,6,-1.52374696731567,0.23722979426384,3.06454300880432,2.13534903526306,0.0183364003896713,-0.00299450010061264,3.82864093780518,7,9.271897315979,-0.033527098596096,1.3660900592804
"AUS",1967,1,-1.47111201286316,9.07311058044434,3.32232689857483,2.31629109382629,0.00780929997563362,0.0229774992913008,3.465735912323,9,9.482102394104,-0.0135931996628642,1.88706994056702
"AUS",1976,2,-1.35902297496796,9.92808532714844,3.44973993301392,2.33097791671753,0.0303719006478786,0.0161767993122339,3.53602004051208,5,9.68889999389648,-0.0477349013090134,1.76472997665405
"AUS",1981,3,-1.23430299758911,7.88514995574951,3.48149609565735,2.33418107032776,0.00317779998295009,0.0115446001291275,3.68787908554077,5,9.76978397369385,0.00851189997047186,1.52605998516083
"AUS",1986,4,-0.660783529281616,4.62140083312988,3.54670405387878,2.33978509902954,-0.0403954014182091,0.0176467001438141,3.70376801490784,7,9.82750701904297,0.0748443976044655,1.56861996650696
"AUS",1993,5,-0.36483770608902,1.19745397567749,3.68300890922546,2.3670608997345,0.0228291004896164,0.0318472012877464,3.4210000038147,5,9.95103359222412,-0.151505097746849,2.09253001213074
"AUT",1987,1,-0.160579800605774,2.86083292961121,4.24976110458374,2.04911088943481,0.0111747998744249,0.0249007996171713,3.365394115448,7,9.76543617248535,0.0122820995748043,1.9796199798584
"AUT",1994,2,-0.0796685963869095,1.0873429775238,4.3301568031311,2.08604502677917,-0.044149998575449,0.0211100000888109,3.44361805915832,5,9.93974208831787,0.0473977997899056,2.06559991836548
"BEL",1979,1,-1.32461297512054,5.28373718261719,4.88524723052978,2.10948610305786,-0.0124151995405555,0.0138301998376846,3.34109401702881,6,9.6545524597168,0.0141498995944858,2.06685996055603
"BEL",1985,2,-1.07882797718048,3.14857888221741,4.90915584564209,2.14908409118652,0.00373649992980063,0.0259786006063223,3.26660299301147,7,9.73753261566162,-0.00802870001643896,2.15176010131836
"BEL",1992,3,-0.322773486375809,2.22394204139709,4.89789819717407,2.20827388763428,-0.00087119999807328,0.0144710997119546,3.29275798797607,5,9.91938304901123,0.0194418001919985,2.09556007385254
"BGD",1963,1,1.79769313486232e+308,11.59547996521,3.01366710662842,-0.187535107135773,-0.00357430009171367,-0.0241778995841742,3.61926198005676,10,7.01656293869018,0.00143890001345426,1.93151998519897
"BGD",1973,2,1.79769313486232e+308,31.8827590942383,2.87434506416321,0.247640997171402,-0.00466510001569986,0.023097800090909,3.58351898193359,5,6.77478408813476,0.0100299995392561,1.94590997695923
"BGD",1978,3,1.79769313486232e+308,14.0781898498535,3.06073594093323,0.640273690223694,0.00466510001569986,0.0284260995686054,3.56019306182861,5,6.89027309417725,-0.00439580017700791,1.99606001377106
"BGD",1983,4,1.79769313486232e+308,10.0322904586792,2.89966607093811,0.722220420837402,-0.0442817993462086,0.0125957001000643,3.58351898193359,5,7.03240299224854,0.0543867982923984,1.9740799665451
"BGD",1988,5,-1.88901698589325,5.42665386199951,3.05641603469849,0.788911819458008,0.0219011995941401,0.0279488991945982,3.36210989952087,7,7.09538221359253,-0.0116490004584193,2.24602007865906
"BGD",1995,6,-1.51034295558929,3.79749894142151,3.43957304954529,0.878381192684174,-0.011820400133729,0.0275665000081062,3.51541900634766,5,7.29102420806885,0.00655059982091188,2.16446995735168
"BOL",1968,1,-2.10660290718079,641.035095214844,3.91715288162231,1.53061103820801,-0.0105304997414351,-0.00125219998881221,3.97029209136963,22,7.82975101470947,0.0215258002281189,1.25276005268097
"BOL",1990,2,-1.07579505443573,12.1822099685669,3.87924194335938,1.61402702331543,0.0451987981796265,0.0133157996460795,3.73862099647522,5,7.80220317840576,-0.114562302827835,1.72633004188538
"BOL",1995,3,-0.608969807624817,7.22843885421753,3.88537502288818,1.66902697086334,0.000379100005375221,0.0082227997481823,3.96461606025696,5,7.86878204345703,0.00441059982404113,1.15351998806
"BRA",1960,1,1.79769313486232e+308,30.7854309082031,2.56379795074463,1.04837095737457,0.00834039971232414,0.0422952994704246,3.97029209136963,10,7.77125406265259,0,1.16314995288849
"BRA",1970,2,1.79769313486232e+308,27.9207000732422,2.84421396255493,1.09426999092102,0.00757839996367693,0.0717289969325066,4.0536961555481,6,8.19420719146728,-0.062448900192976,1.16314995288849
"BRA",1976,3,1.79769313486232e+308,64.3113098144531,2.83376502990723,1.13333594799042,-0.0168450996279716,0.0147861000150442,4.09916591644287,5,8.6245813369751,0.0685888975858688,0.78846001625061
"BRA",1981,4,1.79769313486232e+308,157.003799438477,2.92244911193848,1.24674499034882,-0.00327460002154112,0.0156145002692938,4.01494121551514,5,8.69851207733154,0,1.13139998912811
"BRA",1986,5,-1.34964799880981,1026.61999511719,2.79768991470337,1.39128196239471,0.0173259992152452,-0.00418400019407272,3.99856805801392,7,8.77658462524414,-0.0516134016215801,1.13139998912811
"BRA",1993,6,-1.10246205329895,723.971923828125,2.87823510169983,1.4929039478302,-0.00846240017563105,0.0134733002632856,4.11985015869141,5,8.74729633331299,0.0355361998081207,0.770110011100769
"BWA",1985,1,-2.31795597076416,12.8716497421265,4.65087795257568,1.28148901462555,-0.00063720002071932,0.0374205000698566,3.99286508560181,9,8.3226728439331,0.0440099984407425,1.28093004226685
"CAN",1965,1,-1.18617403507233,4.28629112243652,3.70657992362976,2.17645502090454,0.00328910001553595,0.0254951007664204,3.4534740447998,6,9.4290018081665,-0.0131262997165322,1.96431005001068
"CAN",1971,2,-0.774087309837341,8.77728080749512,3.8185830116272,2.27849698066711,-0.00140169996302575,0.0328666009008884,3.47320795059204,6,9.58197212219238,-0.00435579987242818,1.88555002212524
"CAN",1977,3,-0.309326201677322,8.93680953979492,3.93483209609985,2.33359909057617,-0.0167606994509697,0.00771709997206926,3.46479797363281,5,9.77917194366455,0.0286825001239777,1.85941994190216
"CAN",1982,4,-0.271032094955444,4.61779880523682,3.9536280632019,2.37602090835571,0.0186905991286039,0.0337557010352612,3.38099503517151,5,9.81775760650635,-0.0186576005071402,2.00283002853394
"CAN",1987,5,-0.13953959941864,2.97613191604614,4.01921796798706,2.39698600769043,-0.00331300008110702,0.00502699986100197,3.47444796562195,7,9.98653602600098,0.015298499725759,1.90954005718231
"CAN",1994,6,-0.0548580996692181,1.26253199577332,4.33308887481689,2.43291091918945,0.0258962009102106,0.0280344001948833,3.45125699043274,5,10.0217199325562,-0.0238965004682541,2.01662993431091
"CHE",1982,1,0.34584641456604,3.57395911216736,4.24495983123779,2.31688189506531,-0.000416900002164766,0.0130559001117945,3.58490705490112,10,9.99124908447266,-0.0170904006808996,1.99545001983643
"CHE",1992,2,0.478395789861679,0.925536394119263,4.23084688186646,2.3328230381012,-0.0196886006742716,0.00383189995773137,3.58073711395264,6,10.1218099594116,0.0428854003548622,1.82455003261566
"CHL",1968,1,-2.02337098121643,163.149200439453,3.62379097938538,1.72490704059601,0.0127884997054934,0.0129011003300548,3.82078504562378,12,8.44154644012451,-0.0314140990376472,1.50408005714416
"CHL",1980,2,-0.715968728065491,21.3747100830078,3.89979910850525,1.85941803455353,0.00839350000023842,-0.00216290005482733,3.97424602508545,7,8.596360206604,0.0167210008949041,1.12711000442505
"CHL",1987,3,-0.801836013793945,18.7766799926758,4.13442277908325,1.94089794158936,-0.0214150007814169,0.0589521005749702,4.03300094604492,5,8.58121967315674,0.0333665013313293,1.2441600561142
"CHL",1992,4,-0.557566702365875,9.02696800231934,4.03712797164917,1.98100101947784,0.0162730999290943,0.052395798265934,3.92592597007751,6,8.87598037719726,-0.07133399695158,1.41098999977112
"CIV",1985,1,-1.04914498329163,-0.541634917259216,4.13523721694946,1.79769313486232e+308,-0.0137748001143336,-0.0206530001014471,3.71868109703064,8,7.75067806243896,0.0267897006124258,1.73871004581451
"CIV",1993,2,-1.59060597419739,13.0006399154663,4.25295782089233,1.79769313486232e+308,0.0369514003396034,0.00239209993742406,3.60848307609558,5,7.58545398712158,-0.0496558994054794,1.95302999019623
"CMR",1983,1,-1.57963502407074,5.26487684249878,3.7874391078949,0.999528288841248,0.0150643000379205,-0.0243692994117737,3.89181995391846,13,7.86361122131348,-0.0387937016785145,1.33722996711731
"CMR",1996,2,-2.58450293540955,2.41475009918213,3.94461798667908,1.2641270160675,-0.0597860999405384,0.0212610997259617,4.08765602111816,5,7.5468111038208,0.177971497178078,0.832910001277924
"COL",1964,1,-1.6931289434433,10.2790603637695,3.26735210418701,1.09694397449493,-0.0292509999126196,0.0201607998460531,4.12713384628296,6,7.93716192245483,0.192431896924973,0.78846001625061
"COL",1970,2,-1.64942395687103,19.52467918396,3.40016794204712,1.11546897888184,0.00582160009071231,0.0327294990420342,3.95162796974182,8,8.05812740325928,-0.101455800235271,1.94305002689362
"COL",1978,3,-1.34441196918488,24.0042591094971,3.33682489395142,1.48319399356842,-0.00624610017985106,0.0140605997294188,3.9982008934021,10,8.3199634552002,0.0176931004971266,1.13139998912811
"COL",1988,4,-1.44939398765564,27.3897094726562,3.5288360118866,1.54777503013611,0.0163292996585369,0.0211811996996403,3.93573999404907,7,8.46056938171387,-0.0211874004453421,1.30833005905151
"COL",1995,5,-1.11556696891785,15.3449201583862,3.60230588912964,1.60221195220947,0,-0.00355029990896583,4.05004501342773,5,8.60883808135986,-0.0552507005631924,1.16001999378204
"CRI",1961,1,-1.36680805683136,1.83348000049591,4.06315612792969,1.42599594593048,0,0.023624999448657,3.91202306747436,8,8.10497570037842,-0.014975200407207,1.82455003261566
"CRI",1969,2,-1.37235605716705,12.9863395690918,4.20833492279053,1.37143397331238,0,0.0352141000330448,3.91202306747436,8,8.29397583007812,-0.0843911021947861,1.70474994182587
"CRI",1977,3,-1.43443202972412,29.6834697723389,4.28936910629272,1.64673399925232,-0.0348706990480423,-0.0313418991863728,3.91202306747436,5,8.57568836212158,0.124437101185322,1.02962005138397
"CRI",1982,4,-1.76033997535706,26.5780296325684,4.26151895523071,1.68361699581146,0.0132131995633245,0.0110512999817729,3.73766994476318,7,8.41897869110107,-0.0379301011562347,1.65181005001068
"CRI",1989,5,-2.09701204299927,22.8040294647217,4.33534479141235,1.71451795101166,0.00309800007380545,0.00722330017015338,3.83016204833984,7,8.496337890625,0.0014214999973774,1.38628995418549
"DNK",1963,1,-1.29203200340271,8.79758834838867,4.04961919784546,2.17133688926697,-0.0136101003736258,0.0295333005487919,3.61091804504394,13,9.40222454071045,0.025772500783205,1.60943996906281
"DNK",1976,2,-1.39340198040009,9.44371604919434,4.13264894485474,2.19522309303284,-6.44999963697046e-05,-0.000261700013652444,3.43398690223694,5,9.78615856170654,-0.00937210023403168,1.94447994232178
"DNK",1981,3,-1.36106598377228,7.69624090194702,4.24936819076538,2.21068906784058,0.0510430000722408,0.0343726985156536,3.43366503715515,5,9.78485012054443,-0.0325429998338222,1.89761996269226
"DNK",1986,4,-0.785848379135132,3.88210511207581,4.17656898498535,2.25988602638245,-0.00506359990686178,0.00800289958715439,3.68887901306152,5,9.95671367645264,0.0081088999286294,1.7349100112915
"DNK",1991,5,-1.03066098690033,2.17262697219849,4.20028018951416,2.23996496200562,-0.00345430010929704,0.0201526992022991,3.66356205940247,6,9.99672794342041,0.0134747000411153,1.7754499912262
"DNK",1997,6,-0.250979900360107,1.95416903495789,4.33590888977051,2.26809692382812,0.00414519989863038,0.0165830999612808,3.64283609390259,5,10.117639541626,-0.00634970003738999,1.85629999637604
"DOM",1976,1,-1.28049099445343,8.38211059570312,3.80346298217773,1.32228899002075,-0.00484259985387325,0.0198347996920347,3.80666303634644,8,7.88333892822266,0.0205780994147062,1.52177000045776
"DOM",1984,2,-1.34671401977539,26.7420692443848,4.1994137763977,1.39945697784424,0.0306519009172916,0.0130725996568799,3.76792192459106,5,8.04201698303223,-0.0502628982067108,1.68640005588532
"DOM",1989,3,-1.4835000038147,21.4918308258057,4.23216390609741,1.48997795581818,-0.00504240021109581,0.0240543000400066,3.92118096351624,7,8.10737991333008,0.00269549991935492,1.43508005142212
"DZA",1988,1,-1.3308869600296,25.2907199859619,3.87185311317444,1.447625041008,-0.0132473995909095,-0.0167047008872032,3.6566150188446,7,8.55447292327881,0.00414110021665692,1.91691994667053
"ECU",1968,1,-1.64975595474243,4.93705701828003,3.91290593147278,1.26214694976807,0.00722779985517263,0.0280703008174896,3.63758611679077,20,7.70118093490601,-0.0174947995692492,1.8405499458313
"ECU",1988,2,-1.83929300308228,7.59256219863892,4.1102819442749,1.77512204647064,-0.00349029991775751,0.000112499998067506,3.78214192390442,6,8.26258659362793,0.0313849002122879,1.49065005779266
"ECU",1994,3,-1.25590598583221,1.20024704933166,3.95485711097717,1.81563901901245,0.0625884011387825,-0.0226776003837585,3.76119995117188,5,8.26326179504394,-0.183631598949432,1.67895996570587
"EGY",1959,1,-1.53491997718811,3.05226492881775,3.66055607795715,1.79769313486232e+308,-0.00813169963657856,0.0353945009410381,3.73766994476318,6,7.25913381576538,0.013849999755621,1.65181005001068
"EGY",1965,2,-1.76127696037292,4.69566297531128,3.64356994628906,0.437609612941742,-0.00512930005788803,-0.00385210011154413,3.68887901306152,10,7.47150087356567,0.00804479978978634,1.7349100112915
"EGY",1975,3,-1.38392603397369,13.6464004516602,4.07707691192627,0.437609612941742,-0.0107405995950103,0.0431497991085052,3.63758611679077,16,7.43298006057739,0.021748099476099,1.81535005569458
"EGY",1991,4,-1.23066198825836,11.6082601547241,4.00742387771606,1.60643303394318,0.0150447003543377,0.0185174997895956,3.465735912323,5,8.12337589263916,-0.0426155999302864,2.16332006454468
"ESP",1965,1,-0.367255002260208,7.89772891998291,3.18635392189026,1.32441902160645,0.0185579005628824,0.0547857992351055,3.46542310714722,8,8.85059833526611,-0.0184266995638609,1.96711003780365
"ESP",1973,2,-0.311842113733292,16.9208602905273,3.37451505661011,1.5556149482727,-0.0465511009097099,0.00876030046492815,3.6138870716095,7,9.28888511657715,0.0411553010344505,1.81970000267029
"ESP",1980,3,-0.340798497200012,11.7721395492554,3.62082099914551,1.76095700263977,-0.0123162996023893,0.00465509993955493,3.2880289554596,5,9.35020732879639,0.0320415012538433,2.10778999328613
"ESP",1985,4,-0.367905408143997,7.59618186950684,3.60558700561523,1.76095700263977,0.0508355014026165,0.0413694009184837,3.22644710540772,5,9.3734827041626,-0.0494592003524303,2.26799011230469
"ESP",1990,5,-0.27934530377388,5.40631818771362,3.67175698280334,1.86283898353577,-0.0573767982423306,0.0117571000009775,3.480623960495,6,9.58032989501953,0.0499545000493526,2.02069997787476
"ESP",1996,6,-0.180226907134056,3.0983419418335,3.9980161190033,1.98513102531433,0.0832246989011764,0.0357839986681938,3.1363639831543,5,9.65087223052978,-0.0481966994702816,2.3204300403595
"ETH",1981,1,-1.87746095657349,7.1728458404541,3.23729205131531,1.79769313486232e+308,0.0150073999539018,-0.013086499646306,3.47877597808838,14,6.45260620117188,-0.0133574996143579,2.14709997177124
"ETH",1995,2,-1.53018295764923,5.62275218963623,3.69726800918579,1.79769313486232e+308,-0.0595465004444122,0.0367166996002197,3.68887901306152,5,6.26939487457275,0.049635898321867,1.96010005474091
"FIN",1962,1,-0.960754871368408,6.36313104629517,3.78023791313171,1.74536597728729,-0.0592004992067814,0.0398885011672974,3.82864093780518,9,9.0045747756958,0.149071902036667,0.875469982624054
"FIN",1971,2,-0.900392889976502,12.5944900512695,3.93918204307556,1.89566898345947,0.02004149928689,0.0251083001494408,3.29583692550659,6,9.36357116699219,-0.0500321984291077,2.21711993217468
"FIN",1977,3,-0.829227328300476,9.12160873413086,4.07641315460205,1.96892905235291,0.00652620010077953,0.0346390008926392,3.41608595848084,5,9.51422119140625,-0.00902410037815571,1.91691994667053
"FIN",1982,4,-0.603334426879883,6.5771632194519,4.02313184738159,2.05399608612061,-0.0366815999150276,0.0271288007497787,3.44871711730957,5,9.68741607666016,0.0385050997138023,1.8717999458313
"FIN",1987,5,-0.250230193138123,4.1847071647644,3.97993493080139,2.23857998847961,-0.0162268001586199,0.00224629999138415,3.26530909538269,8,9.82306003570557,0.0364747010171413,2.06433010101318
"FIN",1995,6,-0.59311181306839,2.1732439994812,4.23488616943359,2.26737189292908,0.00599619979038835,0.04721549898386,3.13549399375916,5,9.84103012084961,-0.0569947995245457,2.35612988471985
"FJI",1968,1,-1.8930629491806,11.2542495727539,4.58085012435913,1.70238196849823,-0.00879300013184547,0.0380508005619049,3.82864093780518,9,8.03371238708496,0.0271444004029036,1.38628995418549
"FRA",1962,1,-1.31665003299713,4.21041917800903,3.30714797973633,1.72097897529602,-0.0285195000469685,0.0449809990823269,3.91202306747436,8,9.06043815612793,0.0798849985003471,0.641849994659424
"FRA",1970,2,-1.00479602813721,8.70730209350586,3.54379892349243,1.73659896850586,0.0154665997251868,0.025127999484539,3.68386697769165,5,9.42028617858887,0.135832205414772,1.28093004226685
"FRA",1975,3,-0.593648612499237,10.7392997741699,3.71673607826233,1.79857003688812,-0.0722097009420395,0.0254132002592087,3.76119995117188,6,9.54592609405518,0.0376593992114067,1.96010005474091
"FRA",1981,4,-0.303874313831329,6.56921577453613,3.79972290992737,1.9370139837265,0.0199290998280048,0.0225914008915424,3.32794189453125,8,9.6984052658081,-0.0264963004738092,2.1860499382019
"FRA",1989,5,-0.100318096578121,2.16357707977295,3.76993203163147,1.93888604640961,-0.00246159988455474,0.0030749998986721,3.48737502098084,5,9.87913608551025,0.0195663999766111,1.9740799665451
"FRA",1994,6,-0.169509500265121,0.948471307754517,3.84541988372803,2.00471806526184,-0.0194959007203579,0.0187427997589111,3.4750669002533,5,9.89451122283936,0.0250623002648354,2.07190990447998
"GAB",1960,1,-1.85899198055267,11.0970401763916,4.63099384307861,1.79769313486232e+308,-0.00511870021000504,0.0627100020647049,4.1588830947876,15,8.01526641845703,0.0427903011441231,0.693149983882904
"GBR",1961,1,-1.67208397388458,4.55720806121826,3.63251495361328,1.99538004398346,0,0.023412499576807,3.23080396652222,5,9.18866729736328,-0.000642700004391372,2.23537993431091
"GBR",1966,2,-1.62240505218506,5.57175588607788,3.72071409225464,2.0360119342804,0.00313730002380908,0.0212015006691217,3.23080396652222,5,9.30572986602783,0.0112647004425526,2.23216009140015
"GBR",1971,3,-1.2732789516449,13.606240272522,3.92414999008179,2.08380699157715,-0.0204677004367113,0.0207519996911287,3.24649095535278,5,9.4117374420166,0.012958399951458,2.28849005699158
"GBR",1976,4,-1.33326900005341,14.2505598068237,4.00437688827515,2.11299705505371,0.0181192997843027,0.0069404998794198,3.14415192604065,5,9.5154972076416,-0.0309886001050472,2.35328006744385
"GBR",1981,5,-0.883147776126862,6.2875189781189,3.97188305854797,2.14194703102112,0.0180574003607035,0.0305479001253843,3.23474907875061,5,9.55020046234131,-0.0137826995924115,2.19833993911743
"GBR",1986,6,-0.0632003024220467,6.09323883056641,3.92222499847412,2.17122292518616,0.0306244995445013,0.0183990001678467,3.32503604888916,5,9.7029390335083,-0.0192047990858555,2.12942004203796
"GBR",1991,7,0.0994191989302635,3.45617699623108,3.97025108337402,2.20706510543823,-0.00563419982790947,0.0223721005022526,3.47815799713135,5,9.79493427276611,0.00440140021964908,2.03340005874634
