"countrycode","year","timeperiod","logprivatecredit","inflation","logtrade","logschooling","growthingini","growthgdppercapita","loginitialgini","span","loginitialgdppercapita","growthlowestincomeshare","loginitiallowestincomeshare"
"GBR",1996,8,0.179818600416183,2.46077704429626,4.04202508926392,2.24283504486084,0.0176138002425432,0.025483500212431,3.44998788833618,5,9.90679454803467,-0.00703650014474988,2.05540990829468
"GHA",1987,1,-3.28126096725464,27.2094497680664,3.77041888237,1.286749958992,-0.00837660022079945,0.0141033995896578,3.56529808044434,5,7.03104019165039,0.0250495001673698,1.94161999225616
"GHA",1992,2,-3.02990889549255,29.2295703887939,4.14765787124634,1.32282197475433,-0.00720799993723631,-2.37000003835419e-05,3.52341508865356,5,7.1015567779541,0.0122737996280193,2.06685996055603
"GMB",1992,1,-2.26824998855591,4.1825590133667,4.75145483016968,0.666803181171417,0.00816490035504103,-0.020550299435854,3.86702609062195,6,7.07491779327393,-0.0158849991858006,1.48160994052887
"GRC",1974,1,-1.24037504196167,17.6100997924805,3.76714301109314,1.77681505680084,-0.00760409981012344,0.0214175991714001,3.55848598480225,7,9.20191860198975,0.00823989976197481,1.85629999637604
"GRC",1981,2,-0.947306513786316,20.1496200561523,3.87799692153931,1.98320603370666,0.00792929995805025,0.00188989995513111,3.50525689125061,7,9.35184192657471,-0.0130059998482466,1.91398000717163
"GRC",1988,3,-1.11722695827484,16.8141002655029,3.80435395240784,2.07906699180603,-0.015289899893105,0.00501899980008602,3.56076192855835,5,9.3650712966919,0.0383936017751694,1.82293999195099
"GRC",1993,4,-1.14125502109528,9.13695240020752,3.78532910346985,2.11890196800232,0.0181677006185055,0.0257245991379023,3.48431205749512,5,9.39016628265381,-0.0446286983788013,2.01489996910095
"GTM",1979,1,-1.81186497211456,12.3381900787354,3.56448197364807,1.00210094451904,0.0198135003447533,-0.0148267997428775,3.90640711784363,8,8.27198696136475,-0.0934017971158028,1.74047005176544
"GTM",1987,2,-1.90814602375031,14.5403900146484,3.73751902580261,1.11185801029205,-0.0166682992130518,0.00836419966071844,4.06491613388062,11,8.1533727645874,0.0401666015386581,0.993250012397766
"GUY",1993,1,-0.878762722015381,9.21912288665772,5.38129806518555,1.79225897789001,0.0157267991453409,0.0786058977246284,3.69436407089233,6,7.72069787979126,-0.0552831999957562,1.8357800245285
"HKG",1971,1,1.79769313486232e+308,9.17355632781982,5.11948108673096,1.9108749628067,0,0.0572512000799179,3.71112990379334,5,8.85072040557861,-0.0145519003272057,1.74047005176544
"HKG",1976,2,1.79769313486232e+308,10.4302101135254,5.15940713882446,2.07266902923584,0.019904900342226,0.0743974968791008,3.71112990379334,5,9.13697624206543,-0.027462400496006,1.66770994663239
"HKG",1981,3,1.79769313486232e+308,7.19324111938476,5.27786922454834,2.12716007232666,-0.0145968999713659,0.0411598011851311,3.81065392494202,5,9.5089635848999,0.062348198145628,1.5304000377655
"HKG",1986,4,0.357791513204575,8.84937000274658,5.50171613693237,2.21408200263977,0.0137986000627279,0.055714800953865,3.73766994476318,5,9.7147626876831,-0.0509887002408504,1.84213995933533
"HKG",1991,5,0.320023000240326,7.09416580200195,5.61626195907593,2.22839999198914,0.0265951007604599,0.0344555005431175,3.80666303634644,5,9.99333667755127,-0.0557718984782696,1.58719003200531
"HND",1968,1,-1.3089120388031,6.19296407699585,4.17401123046875,0.79840761423111,-0.00660859979689121,0.00939670018851757,4.12519693374634,18,7.54749011993408,0.0385081991553307,0.469999998807907
"HND",1986,2,-1.15945100784302,11.254469871521,4.11124420166016,1.43627405166626,-0.018843699246645,-0.00837299972772598,4.00624179840088,5,7.71663093566894,0.0251477006822824,1.16314995288849
"HND",1991,3,-1.40780198574066,20.9053401947022,4.39203977584839,1.50429999828339,0.0143525004386902,-0.00341899995692074,3.91202306747436,5,7.67476606369018,-0.0124353999271989,1.28889000415802
"HUN",1972,1,1.79769313486232e+308,2.00852489471436,4.38974285125732,2.07969093322754,-0.0113698001950979,0.0469476990401745,3.12676000595093,5,8.71391677856445,0.0175873003900051,2.29254007339478
"HUN",1977,2,1.79769313486232e+308,4.80434894561768,4.41026020050049,2.204421043396,-0.0053638000972569,0.0254718996584415,3.06991195678711,5,8.948655128479,0.00851199962198734,2.38047003746033
"HUN",1982,3,-1.5218859910965,5.81741285324097,4.3650541305542,2.18941593170166,0.0282383002340794,0.0215987991541624,3.04309296607971,5,9.07601547241211,-0.0143312001600862,2.42302989959717
"HUN",1987,4,-0.922952115535736,21.2401905059814,4.19884395599365,2.18952798843384,-0.0103933000937104,-0.0244009997695684,3.1842839717865,6,9.18400859832764,0.00120950001291931,2.35138010978699
"HUN",1993,5,-1.44663798809052,19.9689998626709,4.51026821136475,2.17770195007324,0.0217760000377893,0.0238012000918388,3.12192392349243,5,9.03760242462158,-0.0169498007744551,2.35862994194031
"IDN",1964,1,1.79769313486232e+308,290.838287353516,3.20765900611877,0.604315996170044,-0.013549099676311,0.0268881004303694,3.5055570602417,6,6.83021306991577,0.0156821999698877,1.99487996101379
"IDN",1970,2,1.79769313486232e+308,19.9211597442627,3.66773295402527,1.0532660484314,0.0199318006634712,0.0502829998731613,3.42426300048828,6,6.99154090881348,-0.00158919999375939,2.08897995948792
"IDN",1976,3,-2.42818999290466,18.8621292114258,3.88936805725098,1.29937398433685,-0.00509320013225079,0.0635965019464493,3.5438539981842,5,7.2932391166687,-0.00712540000677109,2.07944011688232
"IDN",1981,4,-1.95494294166565,8.34666347503662,3.86297607421875,1.38654398918152,-0.00872320029884577,0.0295378994196653,3.51838803291321,6,7.61122179031372,0.00572940008714795,2.04380989074707
"IDN",1987,5,-1.08823502063751,9.85319995880127,3.88075590133667,1.38804304599762,-0.00167449994478375,0.0541642010211945,3.46604800224304,6,7.78844881057739,0.0138050997629762,2.07819008827209
"IDN",1993,6,-0.745291590690613,19.6024494171143,4.1032280921936,1.51468801498413,-0.000949400011450052,0.00924030039459467,3.4560010433197,6,8.11343479156494,0.00529150012880564,2.16102004051208
"IND",1959,1,-2.41127300262451,1.79769313486232e+308,1.79769313486232e+308,0.521171927452087,-0.033108301460743,0.0351222008466721,3.60114002227783,5,6.69364595413208,0.026706300675869,2.04121994972229
"IND",1964,2,-2.33729600906372,7.11552286148071,2.27806997299194,0.659590423107147,0.00268719997256994,0.0224916990846396,3.43559908866882,5,6.8692569732666,-0.0045978999696672,2.17475008964539
"IND",1969,3,-1.98262000083923,7.30491495132446,2.32381892204285,0.817574799060822,0.00263329991139472,0.00731649994850159,3.44903492927551,8,6.98171615600586,-0.00146199995651841,2.15176010131836
"IND",1977,4,-1.56838703155518,8.89603614807129,2.67441010475159,1.18601298332214,-0.00340520008467138,0.0210234001278877,3.47010111808777,6,7.04024696350098,0.00194939994253218,2.14006996154785
"IND",1983,5,-1.3983119726181,7.96301317214966,2.59929800033569,1.29088401794434,-0.00217120000161231,0.0372803993523121,3.44967007637024,5,7.16638803482056,0.00909250043332577,2.15176010131836
"IND",1988,6,-1.4429190158844,9.88849639892578,2.82185792922974,1.4117180109024,0.00236160005442798,0.0258039999753237,3.43881392478943,5,7.35278987884522,-0.0022346000187099,2.19723010063171
"IND",1993,7,-1.48970699310303,7.65982723236084,3.12000799179077,1.50917494297028,0.0221494007855654,0.0511979013681412,3.45062208175659,6,7.48181009292602,-0.0250065997242928,2.1860499382019
"IRL",1973,1,-0.76092118024826,14.336480140686,4.57467794418335,1.95939004421234,-0.0116902999579906,0.0305349994450808,3.65558099746704,7,8.99283218383789,0.00294560007750988,1.56861996650696
"IRL",1980,2,-0.518216192722321,9.79387283325195,4.65635299682617,2.00928711891174,-0.00427079992368817,0.0185321997851133,3.57374906539917,7,9.20657730102539,0.000872000004164874,1.58923995494843
"IRL",1987,3,-0.46303328871727,2.715008020401,4.74350690841675,2.17236304283142,0.00841759983450174,0.0469481982290745,3.5438539981842,7,9.33630275726318,0.0506924986839294,1.59534001350403
"IRL",1994,4,-0.287445813417435,3.51041388511658,4.99805498123169,2.20618391036987,-0.0305578000843525,0.0836675986647606,3.60277700424194,5,9.66493988037109,0.0258510001003742,1.95018994808197
"IRN",1969,1,-1.20649898052216,16.2625999450684,3.81117510795593,0.47436910867691,0.00160419999156147,-0.00398240005597472,3.73480796813965,15,8.40408611297607,-0.00289150001481175,1.65687000751495
"IRN",1984,2,-1.3131320476532,21.4865303039551,3.42613291740418,1.21580302715302,0.00180840003304183,0.0196518003940582,3.75887203216553,14,8.34435081481934,0.00112459994852543,1.61349999904633
"ISR",1992,1,-0.504723072052002,11.4027004241943,4.33301019668579,2.24654388427734,0.0134418001398444,0.0272860992699862,3.57037711143494,5,9.57589054107666,-0.0241103004664183,1.93537998199463
"ITA",1974,1,-0.433616787195206,17.1053504943848,3.79531288146973,1.73200905323029,-0.019506499171257,0.0246334001421928,3.71357202529907,5,9.47348690032959,0.0647573992609978,1.62924003601074
"ITA",1979,2,-0.676369786262512,16.678840637207,3.82817196846008,1.77410399913788,-0.0229994002729654,0.0156587995588779,3.61603999137878,5,9.59665393829346,0.0302213001996279,1.95302999019623
"ITA",1984,3,-0.711921393871307,7.95433187484741,3.70426988601685,1.81807696819305,-0.00248900009319186,0.034613598138094,3.50104308128357,5,9.67494773864746,0.00362550001591444,2.10413002967834
"ITA",1989,4,-0.568166375160217,5.60571193695068,3.7231810092926,1.86964595317841,0.0167436003684998,0.0116662997752428,3.48859810829163,6,9.84801578521728,-0.049618698656559,2.12226009368896
"ITA",1995,5,-0.511362791061401,3.19492506980896,3.90978002548218,1.9238109588623,0,0.0141487000510097,3.58905911445618,5,9.91801357269287,-0.00325209996663034,1.82455003261566
"JAM",1958,1,-1.72368800640106,4.64612197875977,4.30955410003662,0.932164072990418,-0.0211171992123127,0.0357556007802486,3.99470806121826,13,7.82405805587768,0.0103698996827006,1.54755997657776
"JAM",1971,2,-1.32643496990204,17.3499298095703,4.47190380096436,1.32255601882935,0.0026312000118196,-0.0041108001023531,3.7201840877533,17,8.28888034820557,0.000345700012985617,1.68236994743347
"JAM",1988,3,-1.28146803379059,33.6192398071289,4.63389301300049,1.55688095092773,-0.0258871000260115,0.00243299989961088,3.76491403579712,5,8.21899700164795,0.0463220998644829,1.68824994564056
"JAM",1993,4,-1.45181596279144,23.4321994781494,4.60974407196045,1.61323094367981,0.0769001990556717,0.000243200003751554,3.63547897338867,5,8.23116207122803,-0.0306835994124413,1.91986000537872
"JOR",1980,1,-0.601170718669891,4.50926685333252,4.76543807983398,1.45395302772522,-0.0205830000340939,0.0208854991942644,3.7086820602417,6,8.30685710906982,0.0376496985554695,1.75785994529724
"JOR",1986,2,-0.401677995920181,6.87861013412476,4.78910398483276,1.78271901607513,0.0240120999515057,-0.0665533021092415,3.58518409729004,5,8.4321699142456,-0.0233159996569157,1.98375999927521
"JOR",1991,3,-0.402027487754822,3.78852605819702,4.85552406311035,1.86733102798462,-0.0183544997125864,0.0268048997968435,3.70524501800537,6,8.09940338134766,0.0259492006152868,1.86717998981476
"JPN",1962,1,-0.301316887140274,5.20123910903931,2.96103405952454,2.02643609046936,-0.0116215003654361,0.0831163004040718,3.61630892753601,5,8.61128425598144,0.0166762992739677,1.74919998645782
"JPN",1967,2,-0.0926650017499924,5.33456897735596,2.97026300430298,2.00875091552734,-0.00992900040000677,0.0843522995710373,3.55820107460022,5,9.02686595916748,0.00845860037952662,1.8325799703598
"JPN",1972,3,0.214944407343864,10.1757202148438,3.16856908798218,2.05117106437683,0.00178839999716729,0.019598800688982,3.50855588912964,5,9.44862747192383,-0.00559910014271736,1.8748699426651
"JPN",1977,4,0.243249699473381,4.35240793228149,3.242427110672,2.14077210426331,0.00642389990389347,0.0306030008941889,3.51749801635742,5,9.54662132263184,-0.014385299757123,1.84687995910645
"JPN",1982,5,0.424165487289429,1.87935698032379,3.1091639995575,2.16802501678467,0.0110552003607154,0.0369555987417698,3.54961705207825,7,9.69963645935059,0.00802669953554869,1.77495002746582
"JPN",1989,6,0.657064974308014,1.65069198608398,2.88059210777283,2.19321703910828,-0.0699717998504639,0.0172710008919239,3.62700390815735,5,9.95832538604736,0.0805611982941628,1.83114004135132
"KEN",1992,1,-1.13485705852509,21.0427303314209,4.13273191452026,1.3882919549942,-0.0401381999254227,0.00304149999283254,3.99618005752564,5,7.14873886108398,0.100387297570705,1.22082996368408
"KOR",1961,1,1.79769313486232e+308,10.2049503326416,3.30253410339356,1.68398904800415,-0.0415279008448124,0.0529147982597351,3.465735912323,5,7.34097194671631,0.0309714004397392,2.04237008094788
"KOR",1966,2,-0.893558502197266,15.5574598312378,3.58681392669678,1.5908670425415,0.0651400983333588,0.0729833990335464,3.25809597969055,5,7.60554599761963,-0.0446286983788013,2.19723010063171
"KOR",1971,3,-0.913659512996674,21.9047908782959,4.01819181442261,1.88722097873688,0.0164650995284319,0.0658231005072594,3.58379697799683,5,7.97046279907226,-0.0467230007052422,1.9740799665451
"KOR",1976,4,-0.795331418514252,19.0857906341553,4.183913230896,2.06787490844727,-0.0151620004326105,0.0463850982487202,3.66612195968628,6,8.29957866668701,0.0332855992019176,1.74047005176544
"KOR",1982,5,-0.39012810587883,6.0595178604126,4.20210123062134,2.16079092025757,-0.00990580022335052,0.0824808031320572,3.57515096664429,6,8.57788944244385,0.00999139994382858,1.94017994403839
"KOR",1988,6,-0.113607600331306,8.0830717086792,4.05045509338379,2.29696893692017,-0.0125751001760364,0.0592099986970425,3.51571607589722,5,9.07277393341064,0.00188560003880411,2.00012993812561
"KOR",1993,7,0.135240092873573,6.18820381164551,4.12033414840698,2.35716795921326,0.0326935984194279,0.0274899005889893,3.45284104347229,5,9.36882400512695,-0.0890230014920235,2.00956010818481
"LKA",1963,1,-2.34188508987427,3.28110694885254,4.17362213134766,1.40315103530884,-0.0314603000879288,0.0205739997327328,3.85014700889587,7,7.20678186416626,0.0626595988869667,1.49290001392364
"LKA",1970,2,-2.02081704139709,10.9078397750854,4.0982871055603,1.54671096801758,0.0158705990761518,0.0141695002093911,3.6299250125885,9,7.35080003738403,-0.0206451006233692,1.93151998519897
"LKA",1979,3,-1.71263003349304,15.1646299362183,4.29429817199707,1.72133696079254,-0.0487406998872757,0.0409107990562916,3.77276110649109,6,7.47832584381104,0.0615557990968227,1.74572002887726
"LKA",1985,4,-1.66433501243591,9.22596263885498,4.14934682846069,1.77070605754852,-0.0151583002880216,0.0212523993104696,3.48031711578369,5,7.72379112243652,0.0146492002531886,2.11505007743835
"LKA",1990,5,-2.05733609199524,11.5082397460938,4.30306386947632,1.80434703826904,0.0264736004173756,0.0395920984447002,3.4045250415802,5,7.83005285263062,-0.021271500736475,2.18829989433289
"LKA",1995,6,-1.34024798870087,8.28395843505859,4.39558982849121,1.86407995223999,0.114796102046967,0.0147233996540308,3.53689289093018,5,8.02801322937012,0.0263631008565426,2.0819399356842
"LSO",1986,1,-1.89731299877167,13.5936098098755,4.94307088851929,1.36736595630646,0.00481420010328293,-0.00354010006412864,4.02570915222168,7,7.22386503219604,-0.0135660003870726,1.05430996417999
"LSO",1993,2,-1.72186195850372,9.371506690979,4.91319513320923,1.40118300914764,0.00582269998267293,0.0219390001147985,4.05940818786621,6,7.19908380508423,-0.0355680994689465,0.959349989891052
"LUX",1985,1,0.0180204007774591,2.02925896644592,5.33849000930786,1.79769313486232e+308,-0.00134289998095483,0.0573852993547916,3.30055499076843,6,9.90517425537109,0.014155300334096,2.16904997825623
"LUX",1991,2,0.0627494007349014,3.23266506195068,5.31459522247314,1.79769313486232e+308,0.00936479959636927,0.0435459017753601,3.29249811172485,5,10.2494897842407,-0.0113522000610828,2.25398993492126
"LUX",1996,3,0.0146335996687412,2.60830807685852,5.52364301681519,1.79769313486232e+308,-0.0116822002455592,0.047292098402977,3.33932209014893,5,10.4672203063965,0.0210721008479595,2.19723010063171
"MAR",1984,1,-1.64493298530579,6.55791521072388,4.00747013092041,1.79769313486232e+308,4.26000005973037e-05,0.0248294994235039,3.66842198371887,6,8.02585983276367,-0.000253500009421259,1.8840399980545
"MDG",1960,1,-1.72520804405212,7.51337099075317,3.63648390769958,1.79769313486232e+308,-0.00616700015962124,-0.00657679978758097,3.97029209136963,20,7.12251901626587,0.0120214996859431,1.36098003387451
"MDG",1980,2,-1.77704095840454,16.6821594238281,3.61214208602905,1.79769313486232e+308,-0.00581309990957379,-0.0196468997746706,3.84695100784302,13,6.99098205566406,0.012695100158453,1.60141003131866
"MDG",1993,3,-2.23082590103149,20.3059997558594,3.92114090919495,1.79769313486232e+308,-0.00130959996022284,-0.00118030002340674,3.77138090133667,6,6.73557186126709,-0.0193102993071079,1.76644003391266
"MEX",1963,1,-1.34123694896698,2.81945896148682,2.80195188522339,1.0647109746933,0.00777480006217956,0.0439076982438564,4.01638317108154,5,8.35397911071777,-0.0502628982067108,1.28093004226685
"MEX",1968,2,-1.19605302810669,9.46237087249756,2.84220600128174,1.30399894714355,0.000494299980346113,0.0286726001650095,4.05525684356689,7,8.57351779937744,-0.0105868000537157,1.02962005138397
"MEX",1975,3,-1.73059594631195,37.0989418029785,3.12933707237244,1.36838495731354,-0.015017899684608,0.0187095999717712,4.05871677398682,9,8.77422618865967,0.0506084002554417,0.955510020256042
"MEX",1984,4,-2.26513409614563,78.0577087402344,3.47023701667786,1.64904296398163,0.0166826006025076,-0.0139950001612306,3.92355608940124,5,8.94261264801025,-0.049567200243473,1.41098999977112
"MEX",1989,5,-1.47453904151916,21.1656303405762,3.68311500549316,1.90493905544281,-0.00383300008252263,0.00095269997837022,4.00696897506714,6,8.87263774871826,0.0191668998450041,1.16314995288849
"MEX",1995,6,-1.49305999279022,21.4805297851562,4.12529993057251,1.94017899036407,-0.000858000013977289,0.0399727001786232,3.98397207260132,5,8.8783540725708,-0.0217541009187698,1.27814996242523
"MKD",1996,1,-1.56050503253937,3.79230999946594,4.53220701217651,1.79769313486232e+308,0.0134354000911117,0.0135866003111005,3.44137907028198,5,8.42753219604492,0.181200802326202,1.08519005775452
"MLI",1989,1,-2.1129310131073,6.36203384399414,3.95858502388,-0.406465590000153,0.0648773983120918,-0.0113896001130342,3.59758591651916,5,6.70462512969971,-0.0848260968923569,1.95018994808197
"MUS",1980,1,-1.51157200336456,8.82234573364258,4.62324619293213,1.65421998500824,-0.023752000182867,0.0399660989642143,3.82209801673889,6,8.65868282318115,-0.0301513001322746,1.95586001873016
"MUS",1986,2,-1.25087702274323,10.1506595611572,4.84519100189209,1.7175749540329,-0.0154163995757699,0.051901999861002,3.6795859336853,5,8.89847946166992,0.0254309996962547,1.77495002746582
"MYS",1970,1,-1.35167396068573,5.6741189956665,4.38299798965454,1.3599499464035,0.00971150025725365,0.0498384982347488,3.91202306747436,6,7.96676397323608,-0.0320620015263557,1.38628995418549
"MYS",1976,2,-0.771477103233337,6.4456090927124,4.61526298522949,1.62688505649567,-0.0123864002525806,0.0464189015328884,3.97029209136963,8,8.26579570770264,0.030145300552249,1.19392001628876
"MYS",1984,3,-0.170808300375938,1.50209999084473,4.7368369102478,1.70055794715881,0.00145300000440329,0.0162681993097067,3.8712010383606,5,8.63714694976807,0.0173228997737169,1.43508005142212
"MYS",1989,4,-0.131239593029022,3.68938708305359,5.07832813262939,1.79707896709442,0.000584999972488731,0.058857299387455,3.8784658908844,6,8.71848773956299,-0.00330769992433488,1.5217000246048
"NER",1960,1,-2.0197639465332,5.34332609176636,3.73313403129578,-1.32050704956055,0.00187289994210005,-0.0191306006163359,3.52636098861694,32,7.39286088943482,-0.00122560001909733,2.05412006378174
"NGA",1959,1,-2.41982293128967,12.4656896591187,3.52425408363342,1.79769313486232e+308,-0.0106346998363733,0.00618819985538721,3.93182611465454,26,6.77410984039307,-0.00580090004950762,1.94590997695923
"NGA",1985,2,-1.95138204097748,20.7657203674316,3.94905304908752,1.79769313486232e+308,0.0252232998609543,0.0058895000256598,3.65532302856445,6,6.93500185012817,-0.0681321024894714,1.79508996009827
"NGA",1991,3,-2.21188402175903,39.7757606506348,4.41001605987549,1.79769313486232e+308,0.0194163993000984,-0.0038801000919193,3.80666303634644,6,6.97033882141113,0.0143630001693964,1.38628995418549
"NIC",1993,1,-1.4772230386734,24.5526905059814,4.12119388580322,1.40805602073669,0.01967559941113,-0.0201283004134893,3.91800498962402,5,7.55261421203613,-0.0594133995473385,1.43508005142212
"NLD",1962,1,-0.689112484455109,7.14597320556641,4.47790384292603,1.71972596645355,-0.0295586995780468,0.0328064002096653,3.73766994476318,13,9.1748161315918,0.0570720992982388,1.38628995418549
