"countrycode","year","timeperiod","logprivatecredit","inflation","logtrade","logschooling","growthingini","growthgdppercapita","loginitialgini","span","loginitialgdppercapita","growthlowestincomeshare","loginitiallowestincomeshare"
"NLD",1975,2,-0.286093592643738,6.55724000930786,4.58742523193359,2.07881593704224,-0.0117071000859141,0.0127269001677632,3.35340690612793,6,9.60129928588867,0.0116838999092579,2.12823009490967
"NLD",1981,3,-0.0942464023828506,2.69996809959412,4.70990180969238,2.13853597640991,0.0214617997407913,0.0149010000750422,3.28316402435303,5,9.67766094207764,-0.0445731990039349,2.19833993911743
"NLD",1986,4,0.135571002960205,1.09324502944946,4.63841199874878,2.16882491111755,-0.00200049998238683,0.0282930005341768,3.39047288894653,5,9.75216579437256,-0.00821060035377741,1.97546994686127
"NLD",1991,5,0.32056000828743,2.09431195259094,4.65288686752319,2.21014094352722,0.00213530007749796,0.0157878994941711,3.38047099113464,5,9.89363098144531,-0.0285312999039888,1.93441998958588
"NLD",1996,6,0.274867385625839,2.6010000705719,4.77886390686035,2.23591089248657,-0.0281544998288155,0.0265615005046129,3.39114689826965,5,9.97257041931152,0.102165102958679,1.79175996780396
"NOR",1962,1,-0.406867295503616,3.90712904930115,4.2840747833252,1.81058096885681,-0.00804890040308237,0.0360274985432625,3.62487411499023,5,9.08572196960449,0.0232420992106199,1.59939002990723
"NOR",1967,2,-0.405706495046616,6.6023440361023,4.28992700576782,1.96864998340607,0.00652959989383817,0.0308682005852461,3.58463001251221,6,9.26585960388184,-0.0197055004537106,1.71560001373291
"NOR",1973,3,-0.18272989988327,7.88052701950073,4.3571400642395,2.02048707008362,-0.0308321993798018,0.0384794995188713,3.62380695343018,6,9.45106887817383,-0.0108014000579715,1.59737002849579
"NOR",1979,4,-0.265608012676239,9.01959228515625,4.35553979873657,2.09826302528381,-0.00375899998471141,0.0281978994607925,3.43881392478943,5,9.68194580078125,0.118180297315121,1.53255999088287
"NOR",1984,5,-0.100023597478867,4.48158597946167,4.2843132019043,2.21364498138428,0.0224997997283936,0.0178018994629383,3.42001891136169,5,9.82293510437012,-0.063033901154995,2.12346005439758
"NOR",1989,6,-0.046340998262167,2.26950788497925,4.26406383514404,2.44780993461609,-0.0483209006488323,0.0282250996679068,3.53251791000366,6,9.91194438934326,0.0790155977010727,1.80829000473022
"NOR",1995,7,-0.150963604450226,5.26056480407715,4.29042100906372,2.46001601219177,0.0135901002213359,0.024906700477004,3.24259209632874,5,10.0812997817993,-0.00370760005898774,2.28238010406494
"NPL",1977,1,-2.7073860168457,7.418212890625,3.3790340423584,-0.0943105965852737,-0.0810137987136841,0.0101145002990961,3.97029209136963,7,6.80658388137817,0.0976165980100632,1.52605998516083
"NPL",1984,2,-2.14900588989258,10.9665403366089,3.64450597763062,0.219135493040085,0.0231554005295038,0.0224989000707865,3.40319490432739,11,6.87738609313965,-0.0165945999324322,2.20936989784241
"NZL",1973,1,-1.299919962883,12.699239730835,3.97505211830139,2.42205500602722,0.0119487000629306,-0.0166421998292208,3.40286302566528,5,9.64254760742188,-0.00994930043816566,1.91691994667053
"NZL",1978,2,-1.16461503505707,13.2188901901245,4.07893896102905,2.4400839805603,0.0133383003994822,0.0172755997627974,3.46260595321655,5,9.55933666229248,-0.0111228004097939,1.86717998981476
"NZL",1983,3,-0.806368112564087,10.4323701858521,4.04061603546143,2.44234704971313,0.0117007000371814,0.0096957003697753,3.52929711341858,6,9.64571475982666,-0.00952639989554882,1.81156003475189
"NZL",1989,4,-0.164188101887703,2.30428504943848,4.04418516159058,2.42019009590149,0.0165547002106905,0.0102468999102712,3.5995020866394,6,9.70388889312744,-0.0059834998100996,1.75440001487732
"PAK",1964,1,-1.65554797649384,3.88350510597229,3.20196294784546,-0.010050299577415,-0.0382452011108398,0.0472944006323814,3.61091804504394,5,6.56934690475464,0.0686087980866432,1.8717999458313
"PAK",1969,2,-1.53782296180725,10.7715396881104,3.3411340713501,0.434376507997513,0.00559940002858639,0.0172959007322788,3.41969203948975,10,6.80581903457642,-0.00654119998216629,2.21484994888306
"PAK",1979,3,-1.53174304962158,7.7711329460144,3.53016400337219,0.724161207675934,0.000617699988652021,0.0494633987545967,3.47568607330322,6,6.97877788543701,-0.000778799992986023,2.1494300365448
"PAK",1985,4,-1.37119400501251,6.16662693023682,3.56406998634338,0.762673318386078,0.00481209997087717,0.0380446016788483,3.47939205169678,5,7.27555799484253,-0.011073799803853,2.14475989341736
"PAK",1990,5,-1.49592101573944,10.4863595962524,3.61818599700928,1.36507105827332,-0.0105058001354337,0.0184422004967928,3.50345301628113,6,7.46578216552734,0.0252196006476879,2.08939003944397
"PAN",1969,1,-0.799906611442566,6.12163209915161,1.79769313486232e+308,1.56465005874634,0.00157089997082949,0.0218876004219055,3.8712010383606,10,8.20101642608643,-0.0254234001040459,1.58923995494843
"PAN",1979,2,-0.785358726978302,5.71111917495728,4.98248481750488,1.86268401145935,0.0146799003705382,0.0068504000082612,3.88690996170044,10,8.41989231109619,-0.0641854032874107,1.33500003814697
"PAN",1989,3,-0.744569420814514,1.79208505153656,5.21155881881714,2.08914399147034,0.00176150002516806,0.0244123004376888,4.03371000289917,6,8.48839664459228,0.0232937000691891,0.693149983882904
"PAN",1995,4,-0.290474414825439,2.89233589172363,5.09287214279175,2.12298011779785,0.00254200003109872,0.0151270003989339,4.04427909851074,5,8.6348705291748,-0.00350890005938709,0.832910001277924
"PER",1961,1,1.79769313486232e+308,10.6708202362061,3.55269503593445,1.20776605606079,-0.0103540001437068,0.0343821011483669,4.11087417602539,10,8.12754726409912,-0.104982197284698,1.38628995418549
"PER",1971,2,1.79769313486232e+308,35.9019088745117,3.57620906829834,1.52735996246338,-0.0108800996094942,0.00791069958359003,4.00733280181885,10,8.47136783599854,0.149930402636528,0.336470007896423
"PER",1981,3,1.79769313486232e+308,97.3048095703125,3.57660794258118,1.79508697986603,-0.0285858996212482,-0.0160604007542133,3.89853191375732,5,8.55047512054443,-0.00224540010094643,1.8357800245285
"PER",1986,4,-2.64173603057861,1201.96899414062,3.36736798286438,1.82567799091339,0.00602080021053553,-0.0169654991477728,3.75560307502747,8,8.47017288208008,-0.029925499111414,1.82455003261566
"PER",1994,5,-1.57094204425812,10.1161804199219,3.45565509796143,1.98965394496918,0.0156923998147249,0.0161629002541304,3.8037691116333,6,8.33444881439209,-0.0437204018235207,1.58515000343323
"PHL",1965,1,-1.78325796127319,6.95145082473755,3.57706308364868,1.48726999759674,-0.00638880021870136,0.0179021991789341,3.93808102607727,6,7.70088291168213,0.00469519989565015,1.25276005268097
"PHL",1971,2,-1.12801003456116,16.0196704864502,3.84684705734253,1.78641200065613,-0.00495490012690425,0.0081938998773694,3.89974808692932,14,7.80829620361328,0.0262660998851061,1.28093004226685
"PHL",1985,3,-1.63885498046875,10.8945999145508,4.00518178939819,1.89476704597473,0.00258399988524616,0.0109823998063803,3.83037900924683,6,7.92301082611084,-0.0168494004756212,1.6486599445343
"PHL",1991,4,-1.06377398967743,8.95990180969238,4.36229276657104,2.06394696235657,-0.00229489989578724,0.0216828994452953,3.84588289260864,6,7.98890590667725,0.0219001993536949,1.54755997657776
"PRT",1973,1,-0.292380511760712,18.7403602600098,3.93137693405151,1.01776397228241,-0.0139682004228234,0.0151792000979185,3.70327496528626,7,9.00355529785156,-0.00557309994474053,1.74919998645782
"PRT",1980,2,-0.343449413776398,18.2445507049561,4.18752193450928,1.32945895195007,-0.013090799562633,0.0295710004866123,3.60549807548523,9,9.10980987548828,0.0380726009607315,1.71019005775452
"PRT",1989,3,-0.614296078681946,9.97411727905274,4.19535303115845,1.5908670425415,0.0171575993299484,0.017594100907445,3.48768091201782,5,9.37594890594482,-0.0129933003336191,2.05283999443054
"PRT",1994,4,-0.229328393936157,4.0617299079895,4.21310615539551,1.69927895069122,0.0042200000025332,0.0361382998526096,3.57346892356873,5,9.4639196395874,-0.00839279964566231,1.98786997795105
"PRY",1991,1,-1.51192700862885,15.1632499694824,4.34083986282349,1.80796098709106,0.0483031012117863,0.0114909997209907,3.68235802650452,6,8.5071325302124,-0.170430898666382,1.78339004516602
"ROM",1989,1,-1.84005105495453,129.006195068359,3.90762710571289,1.79769313486232e+308,0.0407242998480797,-0.0405131988227367,3.15188097953796,5,8.58196067810059,-0.0276820007711649,2.30058002471924
"ROM",1994,2,-3.00576591491699,78.2752685546875,4.08586978912354,1.79769313486232e+308,0.00847120024263859,-0.000996600021608174,3.3555018901825,5,8.37939453125,-0.00898700021207333,2.16216993331909
"SEN",1960,1,-1.33834397792816,5.77960205078125,4.16870498657227,0.493476003408432,-0.00110150000546128,-0.00657620001584292,4.02535200119019,31,7.50524997711182,0.00497259991243482,1.0986100435257
"SGP",1973,1,-0.435901701450348,6.13191413879394,1.79769313486232e+308,1.70256400108337,-0.0205307994037867,0.0547554008662701,3.71357202529907,5,8.88334465026856,0.0563542991876602,1.69369995594025
"SGP",1978,2,-0.212453901767731,5.53522682189941,1.79769313486232e+308,1.70456600189209,0.0314007997512817,0.0662622004747391,3.61091804504394,5,9.1571216583252,-0.0757512003183365,1.97546994686127
"SGP",1983,3,0.00432590022683144,1.31646001338959,1.79769313486232e+308,1.8089439868927,-0.010869899764657,0.0388091988861561,3.76792192459106,5,9.48843288421631,0.0556323006749153,1.59670996665955
"SGP",1988,4,-0.0627857968211174,4.17551612854004,1.79769313486232e+308,1.78439903259277,0.005816999822855,0.0516739003360271,3.71357202529907,5,9.68247890472412,-0.046391200274229,1.8748699426651
"SGP",1993,5,0.0757775977253914,1.20993304252625,1.79769313486232e+308,1.90464198589325,0.0110152997076511,0.0379380993545055,3.74265694618225,5,9.9408483505249,-0.0897990986704826,1.64292001724243
"SLE",1968,1,-2.93787002563477,29.392240524292,3.86510491371155,-0.161343097686768,0.00162480003200471,-0.00171009998302907,4.10742521286011,21,7.2044677734375,-0.0438056997954845,1.01522994041443
"SLV",1965,1,-1.57369995117188,5.43954801559448,4.09264087677002,0.77472722530365,-0.00756599986925721,0.0171528998762369,3.97029209136963,12,8.26848602294922,-0.00794249959290028,1.70474994182587
"SLV",1977,2,-1.26755595207214,6.24842214584351,4.0269980430603,1.16283798217773,0.00095860002329573,-0.0248696003109217,3.87949991226196,12,8.47432041168213,-0.0587682984769344,1.60943996906281
"SLV",1989,3,-1.40337800979614,6.85797500610352,3.91488099098206,1.44738900661468,0.00303589995019138,0.0270278993993998,3.89100408554077,6,8.17588520050049,0.0691445991396904,0.90421998500824
"SLV",1995,4,-0.955869913101196,4.69622993469238,4.12652683258057,1.54756200313568,0.0125916004180908,0.0118533996865153,3.90921902656555,5,8.33805274963379,0.0242631006985903,1.31909000873566
"SWE",1963,1,-0.284875601530075,6.6930627822876,3.85739398002624,2.07643699645996,-0.029696699231863,0.0293838996440172,3.66356205940247,12,9.35575199127197,0.0433229990303516,1.48160994052887
"SWE",1975,2,-0.203682094812393,11.028510093689,4.0337381362915,2.18233704566956,0.0344380997121334,0.00845220033079386,3.30720210075378,5,9.70835876464844,-0.0102586997672915,2.00148010253906
"SWE",1980,3,-0.164648801088333,8.92911911010742,4.17035293579102,2.24675488471985,-0.00753859989345074,0.0172547996044159,3.47939205169678,5,9.75061988830566,0.000284300011117011,1.95018994808197
"SWE",1985,4,0.00657420000061393,6.84437322616577,4.13430595397949,2.24675488471985,0.00803119968622923,0.0210357997566462,3.44169902801514,5,9.83689403533936,0.00997439958155155,1.9516099691391
"SWE",1990,5,0.232216700911522,4.58050584793091,4.10279989242554,2.25276398658752,-0.0473065003752708,-0.000870499992743134,3.4818549156189,5,9.94207286834717,0.0520312003791332,2.00148010253906
"SWE",1995,6,-0.0356095992028713,1.48766005039215,4.34139108657837,2.41876697540283,0.0257690995931625,0.0265539009124041,3.24532294273376,5,9.93772029876709,-0.00206890003755689,2.2616400718689
"SYC",1978,1,-1.74140095710754,8.44018173217774,4.93061399459839,1.79769313486232e+308,0.00358429993502796,0.0312485992908478,3.82864093780518,6,8.8276252746582,-0.00761630013585091,1.4768899679184
"THA",1962,1,-1.86981499195099,2.79492092132568,3.57262706756592,1.33605301380157,0.00459720008075237,0.0523657985031605,3.72037792205811,7,7.06713914871216,-0.0634765028953552,2.07944011688232
"THA",1969,2,-1.60899198055267,6.5938777923584,3.64244389533997,1.39252495765686,-0.00351640000008047,0.0340845994651318,3.75255799293518,6,7.43369913101196,-0.0069662001915276,1.63511002063751
"THA",1975,3,-1.0723489522934,7.5075101852417,3.84290289878845,1.39252495765686,0.0160159002989531,0.0548046007752418,3.7314600944519,5,7.63820695877075,0.0193575005978346,1.59330999851227
"THA",1980,4,-0.744957387447357,5.00859212875366,3.91138195991516,1.48794794082642,0.00784709956496954,0.0349414013326168,3.81153893470764,6,7.91223001480102,-0.042501900345087,1.6900999546051
"THA",1986,5,-0.391705989837646,4.91738080978394,4.22459411621094,1.71990501880646,0.0138266002759337,0.0810715034604073,3.8586220741272,6,8.1218786239624,-0.0211252998560667,1.43508005142212
"THA",1992,6,0.235479801893234,5.12663984298706,4.47143983840942,1.80451095104218,-0.0365445986390114,0.0226428005844355,3.9415819644928,6,8.60830783843994,0.0905444025993347,1.30833005905151
"TTO",1971,1,-1.54694604873657,21.5011291503906,4.48503398895264,1.72597599029541,-0.0202459003776312,0.0549189001321793,3.93182611465454,5,8.70746231079102,0.0661128014326096,0.662689983844757
"TTO",1976,2,-1.20959997177124,12.8293600082397,4.46601581573486,1.98224198818207,-0.0199231002479792,0.050432201474905,3.83059597015381,5,8.98205661773682,0.0478616990149021,0.993250012397766
"TTO",1981,3,-0.657948017120361,4.899010181427,4.26204109191894,1.93816602230072,0.00298190000467002,-0.0135735999792814,3.73098111152649,7,9.23421764373779,0.0509536005556583,1.23256003856659
"TUN",1965,1,1.79769313486232e+308,4.4603910446167,3.63600397109985,-0.0661398023366928,0.0375840999186039,0.0429951995611191,3.74478697776794,6,7.68399906158447,-0.0218380000442266,1.74047005176544
"TUN",1971,2,1.79769313486232e+308,8.85225200653076,4.17409515380859,0.817574799060822,-0.0232324004173279,0.0487921983003616,3.97029209136963,9,7.941969871521,-2.6100000468432e-05,1.60943996906281
"TUN",1980,3,1.79769313486232e+308,10.5826997756958,4.39447021484375,1.07738900184631,0,0.0189516004174948,3.76119995117188,5,8.38109970092774,0,1.60920000076294
"TUN",1985,4,-0.663161873817444,5.54992008209228,4.37828493118286,1.20686900615692,-0.0134666003286839,0.00573060009628534,3.76119995117188,5,8.47585773468018,0.0331498011946678,1.60920000076294
"TUN",1990,5,-0.497831702232361,4.50508785247803,4.4945330619812,1.37092697620392,0.000990099972113967,0.0316666997969151,3.69386696815491,10,8.5045108795166,0.00168069999199361,1.77495002746582
"TUR",1968,1,1.79769313486232e+308,13.3902997970581,2.43891191482544,0.958966970443726,-0.0187052004039288,0.0254618003964424,4.02535200119019,5,8.14769744873047,0.0308301001787186,1.0986100435257
"TUR",1973,2,-3.70296001434326,39.3301010131836,3.06762290000916,1.04415595531464,-0.0103994999080896,0.0242382008582354,3.93182611465454,14,8.27500629425049,0.0288255997002125,1.25276005268097
"TUR",1987,3,-1.9538049697876,66.6848068237305,3.52400207519531,1.42190301418304,0.0150838997215033,0.00787799991667271,3.78623294830322,7,8.61434173583984,-0.00958370044827461,1.65631997585297
"TUR",1994,4,-1.78823900222778,76.3102264404297,3.90588402748108,1.63276398181915,-0.0346589013934135,0.0266494993120432,3.89181995391846,6,8.66948795318604,0.0365088991820812,1.58923995494843
"TZA",1964,1,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.12070000171661,-0.0650845021009445,0.0278399996459484,3.98898410797119,5,6.16521120071411,-0.147141396999359,1.56861996650696
"TZA",1969,2,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,0.962410688400268,0.0150784999132156,0.0172815006226301,3.66356205940247,8,6.30441093444824,0.0916199013590813,0.832910001277924
"TZA",1977,3,-2.36137294769287,23.7208404541016,3.84990310668945,0.984696805477142,0.0209654998034239,-0.0170630998909473,3.7841899394989,14,6.44266319274902,-0.0481336005032062,1.5658700466156
"TZA",1991,4,-2.60186409950256,19.6618690490723,3.88630199432373,0.986935615539551,-0.0474929995834827,0.00138539995532483,4.07770681381226,10,6.20378017425537,0.103952303528786,0.892000019550324
"UGA",1989,1,-3.30017590522766,24.8210391998291,3.43972396850586,1.18448400497437,0.0457751005887985,0.0332868993282318,3.4965078830719,11,6.48060703277588,-0.077312096953392,2.14242005348206
"URY",1989,1,-1.49998295307159,67.3150634765625,3.68308210372925,1.95896697044373,0.00339070009067655,0.0304116997867823,3.74549603462219,6,8.89921474456787,-0.0140568995848298,1.69377994537354
"URY",1995,2,-1.0820540189743,17.3815593719482,3.67530298233032,1.98897004127502,0.00592970009893179,0.0180169995874166,3.76584100723267,5,9.08168506622314,-0.00816440023481846,1.60943996906281
"USA",1959,1,-0.413783490657806,1.79769313486232e+308,1.79769313486232e+308,2.13912391662598,0.000924299994949251,0.0270342007279396,3.54211807250977,5,9.40660667419434,0.00800110027194023,1.58923995494843
"USA",1964,2,-0.299653589725494,3.83811497688293,2.31698989868164,2.20739507675171,-0.00620480021461844,0.0341733992099762,3.54674005508423,5,9.54177761077881,0.0187052004039288,1.62924003601074
"USA",1969,3,-0.124715596437454,5.6793532371521,2.53361797332764,2.25454998016357,0.00306789996102452,0.0230682007968426,3.51571607589722,5,9.71264457702637,0,1.72276997566223
"USA",1974,4,-0.168328493833542,7.6511721611023,2.84562206268311,2.27109408378601,0.00520109990611672,0.0298931002616882,3.5310549736023,5,9.8279857635498,-0.0110120000317693,1.72276997566223
"USA",1979,5,-0.127608999609947,6.76367807388306,2.93858003616333,2.47359299659729,0.0102300997823477,0.0136515004560351,3.55706095695496,5,9.97745132446289,-0.0240288004279137,1.66770994663239
"USA",1984,6,0.071669302880764,3.17327404022217,2.91943693161011,2.44832897186279,0.00671530002728105,0.0261629000306129,3.60821199417114,5,10.0457096099854,-0.00430120015516877,1.54755997657776
"USA",1989,7,0.261762291193008,2.97792100906372,3.0338339805603,2.46317195892334,0.0356240011751652,0.0118134999647737,3.64178800582886,5,10.1765203475952,-0.0490244999527931,1.52605998516083
"USA",1994,8,0.532581984996796,1.71305704116821,3.15997695922852,2.47586607933044,-0.000439099996583536,0.0283778999000788,3.81990790367126,5,10.2355899810791,0,1.28093004226685
"VEN",1962,1,-1.46898400783539,3.26931309700012,3.67963790893555,1.11972105503082,0.0140236997976899,0.00996080040931702,3.73766994476318,9,9.08031940460205,-0.0222967006266117,1.48160994052887
"VEN",1971,2,-1.12438094615936,14.4766902923584,3.82887291908264,1.28978300094604,-0.0176276005804539,-0.0250304993242025,3.86388301849365,5,9.16996669769287,0.0575364008545876,1.28093004226685
"VEN",1976,3,-0.709251880645752,13.7270698547363,3.93206691741943,1.70037496089935,-0.00374790001660585,-0.0190120991319418,3.77574491500854,5,9.04481410980225,0.00816440023481846,1.56861996650696
"VEN",1981,4,-0.61789882183075,12.0636701583862,3.7547550201416,1.72899699211121,0.00890470016747713,-0.0126753002405167,3.75700497627258,6,8.9497537612915,-0.00925210025161505,1.60943996906281
"VEN",1987,5,-1.18756794929504,38.1169204711914,3.97951292991638,1.60100197792053,-0.0134019004181027,0.004717200063169,3.81043291091919,6,8.87370204925537,0.0281402003020048,1.55393004417419
"VEN",1993,6,-2.04026389122009,53.1885795593262,3.94129395484924,1.90106201171875,0.027818800881505,-0.0136221004649997,3.73002099990845,5,8.90200519561768,-0.0592374987900257,1.72276997566223
"YEM",1992,1,-3.06488990783691,21.5430793762207,4.49725389480591,1.79769313486232e+308,-0.099218100309372,0.00248469994403422,3.67630100250244,6,6.84315204620361,0.0754053965210915,1.80829000473022
"ZMB",1959,1,1.79769313486232e+308,7.49551391601562,4.48302507400513,0.924258887767792,0.00356619991362095,0.0143440002575517,3.8712010383606,17,7.03913021087646,-0.0313069000840187,1.8405499458313
"ZMB",1976,2,-2.65007400512695,38.7249794006348,4.29049015045166,1.36046397686005,-0.0105889998376369,-0.022520400583744,3.93182611465454,15,7.28297901153564,0.0272707995027304,1.30833005905151
"ZMB",1991,3,-2.94937205314636,88.035530090332,4.3152642250061,1.69046497344971,0.0270048994570971,-0.0428180992603302,3.77299094200134,5,6.94517421722412,-0.0564621016383171,1.71739995479584
"ZWE",1990,1,-1.41122305393219,20.9584102630615,4.13214015960693,1.61641299724579,0.0503528006374836,-0.0190038997679949,4.04006385803223,5,7.97729301452637,-0.35046911239624,1.38127994537354