"country","year","logagedependency","countrycode","loginitialheadcount","loginitialpovertygap","growthinheadcount","growthinpovertygap","timespan","loginitialgini","growthinmeanincome","growthingdppercapita","logprivatecredit","logcommercialcentralbank","inflation","populationgrowth","logtrade","logschooling"
"Albania",1996,-0.494709312915802,"ALB",-0.478035807609558,-2.65926003456116,-0.158180102705956,-0.0932693034410477,6,3.37142491340637,0.0292971003800631,0.030612900853157,-3.0252161026001,-0.349546104669571,10.2356796264648,-0.254869908094406,3.94807696342468,1.79769313486232e+308
"Algeria",1988,-0.0969220027327538,"DZA",0.559615790843964,-0.446287095546722,-0.0587422996759415,-0.14011849462986,7,3.69237303733826,-0.00950049981474876,-0.0167047008872032,-1.23595094680786,-0.22819510102272,25.2907199859619,2.36634206771851,3.87185311317444,1.447625041008
"Bangladesh",1983,-0.164666905999184,"BGD",3.26423096656799,1.79009103775024,0.0188305992633104,0.0177513007074594,17,3.25346994400024,0.000752400024794042,0.0233207996934652,-1.45987594127655,-0.130195394158363,6.19144105911255,2.23035097122192,3.1487500667572,0.722220420837402
"Bolivia",1990,-0.213400095701218,"BOL",1.7369509935379,-0.274436891078949,0.120126597583294,0.237508103251457,12,3.73862099647522,0.00496490020304918,0.00898570008575916,-1.0355269908905,-0.687401711940765,8.46353054046631,2.18669700622559,3.87625002861023,1.61402702331543
"Botswana",1985,0.00595630006864667,"BWA",3.5055570602417,2.52892398834228,-0.0103248003870249,0.00178149994462728,8,3.99286508560181,0.0539604015648365,0.0410115011036396,-2.1289598941803,1.79769313486232e+308,13.019359588623,2.81417608261108,4.66838693618774,1.28148901462555
"Brazil",1981,-0.325962990522385,"BRA",2.46810007095337,1.08856201171875,-0.0191856008023024,-0.0156961996108294,23,4.05300092697144,0.0148256998509169,0.00917869992554188,-1.10322701931,-0.460972011089325,475.489685058594,1.72333204746246,2.98843502998352,1.24674499034882
"Bulgaria",1992,-0.688875675201416,"BGR",-1.10866296291351,-1.20397305488586,0.0891662985086441,0.0500041991472244,11,3.42751502990723,-0.0522920005023479,0.00338879995979369,-1.22244799137115,-0.213955998420715,113.525398254395,-0.820067584514618,4.63548517227173,1.79769313486232e+308
"Burkina Faso",1994,0.0420215986669064,"BFA",3.93983292579651,2.971440076828,-0.0649643987417221,-0.104518100619316,9,3.92612290382385,0.0156194996088743,0.0164854004979134,-2.14288401603699,-0.133319705724716,5.80837202072144,2.8920590877533,3.5685670375824,1.79769313486232e+308
"Burundi",1992,-0.0318980999290943,"BDI",3.81198191642761,2.62684011459351,0.0312198996543884,0.0824405997991562,6,3.50645804405212,-0.0114435004070401,-0.0542465001344681,-2.20423698425293,-0.582337915897369,12.6224002838135,1.21281099319458,3.48884797096252,1.79769313486232e+308
"Cameroon",1996,-0.095378503203392,"CMR",3.47970104217529,2.20276498794556,-0.128007501363754,-0.158355593681335,5,3.84630990028381,0.0590461008250713,0.0212610997259617,-1.70844197273254,-0.178876593708992,2.41475009918213,2.17547488212585,3.94461798667908,1.2641270160675
"Chile",1987,-0.56422621011734,"CHL",1.82454895973206,0.00995029974728823,-0.142692998051643,-0.132672995328903,13,4.03300094604492,0.0405005998909473,0.0478188991546631,-0.763907015323639,-0.527153074741364,12.2192802429199,1.60800504684448,4.07382822036743,1.94089794158936
"Colombia",1980,-0.222505196928978,"COL",2.06051301956177,1.07158398628235,-0.00117890001274645,-0.00623319996520877,23,4.07973909378052,0.00236040004529059,0.0107562001794577,-1.44198894500732,-0.217063993215561,21.1819591522217,1.93163204193115,3.50834703445435,1.48319399356842
"Costa Rica",1981,-0.323280811309814,"CRI",2.69530296325684,1.77664601802826,-0.119759902358055,-0.142772793769836,20,3.86051893234253,0.0473561994731426,0.00721909990534186,-1.55131494998932,-0.295153796672821,22.7847805023193,2.55590200424194,4.36769676208496,1.68361699581146
"Cote d'Ivoire",1985,-0.057591900229454,"CIV",1.54968798160553,-0.527632772922516,0.0708967968821526,0.114607602357864,17,3.71868109703064,-0.0194579008966684,-0.0157744009047747,-1.3512270450592,-0.137665495276451,4.25065612792969,3.02286100387573,4.2268590927124,1.79769313486232e+308
"Croatia",1998,-0.739425122737884,"HRV",-2.65926003456116,-2.65926003456116,0.0445104017853737,-0.112157396972179,3,3.2891480922699,-0.0563663989305496,0.0228080991655588,-0.97807639837265,-0.00364589993841946,5.22605609893799,-0.721470713615418,4.5576000213623,1.79769313486232e+308
"Dominican Republic",1986,-0.279939413070679,"DOM",2.15292406082153,1.06125700473785,-0.0891968980431557,-0.112072199583054,17,3.86660695075989,0.0316702015697956,0.0324716009199619,-1.52511405944824,-0.267737805843353,17.1124897003174,1.63032102584839,4.37019681930542,1.48997795581818
"Ecuador",1987,-0.225482806563377,"ECU",2.60268998146057,1.68082797527313,0.0141866998746991,0.0148082999512553,11,3.92177510261536,-0.00409920001402497,0.00503870006650686,-1.59583699703217,-0.3405542075634,4.68351602554321,2.06275391578674,4.05187702178955,1.77512204647064
"Egypt, Arab Rep.",1990,-0.203638106584549,"EGY",1.3787659406662,-0.634878277778626,-0.0278439000248909,-0.0232324004173279,9,3.465735912323,0.00374719989486039,0.0252312999218702,-1.24623000621796,-0.480444103479385,10.0537996292114,1.91740095615387,3.92556810379028,1.45020794868469
"El Salvador",1989,-0.177356600761414,"SLV",3.06105208396912,2.50143599510193,-0.00335059990175068,-0.0188381001353264,13,3.89100408554077,0.0152505999431014,0.0171147007495165,-1.30666697025299,-0.280377298593521,5.03569412231445,1.9792560338974,4.04349613189697,1.44738900661468
"Ethiopia",1981,-0.070150800049305,"ETH",3.48829197883606,2.03992104530334,-0.0186369996517897,-0.0245866999030113,19,3.47877597808838,0.00425300002098084,1.97000008483883e-05,-1.79990494251251,-0.603425979614258,6.39172506332398,2.6670880317688,3.38153910636902,1.79769313486232e+308
"Gambia, The",1992,-0.169995993375778,"GMB",3.98322701454163,3.14716506004334,-0.114133402705193,-0.157584294676781,6,3.86702609062195,0.12221360206604,-0.020550299435854,-1.89152598381042,-0.213152393698692,4.1825590133667,3.43729090690613,4.75145483016968,0.666803181171417
"Ghana",1987,-0.0804643034934998,"GHA",3.83966708183289,2.77633190155029,-0.0125561999157071,-0.00584449991583824,11,3.56529808044434,0.0192354004830122,0.00816710013896227,-2.81014490127563,-0.909675121307373,28.7110404968262,2.6540470123291,4.02937507629394,1.286749958992
"Guatemala",1987,-0.0486300997436047,"GTM",3.85099792480469,3.11218094825745,-0.0809390991926193,-0.09808299690485,15,4.06491613388062,0.0661178007721901,0.00777650019153953,-1.93050503730774,-0.222966507077217,12.6194200515747,2.29110097885132,3.76693391799927,1.11185801029205
"Guyana",1992,-0.397261202335358,"GUY",2.09679007530212,0.667829394340515,-0.167477801442146,-0.196442499756813,6,3.94255208969116,0.076929397881031,0.0724041014909744,-0.743602812290192,-0.568582773208618,9.92857074737549,0.228930801153183,5.42902708053589,1.79225897789001
"Honduras",1986,-0.0460865013301372,"HND",3.51868391036987,2.61520409584045,-0.0515329986810684,-0.0748435035347938,17,4.00896787643433,0.0345125012099743,-0.00442779995501041,-1.32891094684601,-0.219911798834801,13.5532398223877,2.77627396583557,4.38673305511475,1.43627405166626
"Hungary",1993,-0.718217015266418,"HUN",-1.66073095798492,-1.83258199691772,-0.0713170990347862,-0.108980998396873,9,3.33005905151367,-0.00505559984594584,0.0313538014888763,-1.20065701007843,-0.698621690273285,15.5101900100708,-0.205320507287979,4.70480585098267,2.17770195007324
"Indonesia",1987,-0.362545192241669,"IDN",3.33754706382751,1.80828905105591,-0.0880874022841454,-0.126839995384216,15,3.50013709068298,0.025688299909234,0.0310508999973536,-1.23932504653931,-0.15487439930439,15.0292797088623,1.5227689743042,4.04071617126465,1.38804304599762
"Iran, Islamic Rep.",1986,-0.0807404965162277,"IRN",0.425267696380615,-1.1394339799881,-0.147695094347,-0.17328679561615,12,3.85904407501221,0.00866829976439476,0.0254691001027822,-1.30784904956818,-0.584025204181671,23.6522598266602,2.09568500518799,3.48467397689819,1.3770010471344
"Jamaica",1988,-0.285687506198883,"JAM",1.61343002319336,0.322083503007889,-0.208752304315567,-0.261291205883026,12,3.76491403579712,0.0132641000673175,-0.000409400003263727,-1.45312404632568,-0.265814691781998,23.9375991821289,0.744239628314972,4.60791921615601,1.55688095092773
"Kenya",1992,0.0235593002289534,"KEN",3.51273894309998,2.55100607872009,-0.102105498313904,-0.194818302989006,5,4.05108880996704,-0.0158859007060528,0.00304149999283254,-1.41893100738525,-0.190891295671463,21.0427303314209,2.80938601493835,4.13273191452026,1.3882919549942
"Lao PDR",1992,-0.0971236005425453,"LAO",2.92154693603516,1.08180499076843,0.0387899987399578,0.0752374976873398,10,3.41444301605225,-0.0010306000476703,1.79769313486232e+308,-2.77678608894348,-0.290440887212753,30.2732696533203,2.4156129360199,4.1940450668335,1.79769313486232e+308
"Lesotho",1986,-0.03811139985919,"LSO",3.41246700286865,2.53844690322876,0.0202335007488728,0.0449346005916595,9,4.02570915222168,0.0184390991926193,-0.00184659997466952,-2.01699090003967,-0.264852106571198,12.5705299377441,1.41224205493927,4.94018316268921,1.36736595630646
"Macedonia, FYR",1998,-0.723440825939178,"MKD",-0.105360500514507,-0.342490285634994,-0.35835188627243,-0.530648410320282,5,3.33967590332031,0.102861702442169,0.0111728999763727,-1.4767609834671,-0.0983787998557091,3.40078592300415,0.357953310012817,4.59059619903564,1.79769313486232e+308
"Madagascar",1980,-0.0749453008174896,"MDG",3.89548707008362,2.98264694213867,0.0102877002209425,0.0164922997355461,21,3.84695100784302,-0.0104269003495574,-0.0110927997156978,-1.89080595970154,-0.414271593093872,17.1877994537354,2.8942608833313,3.77793788909912,1.79769313486232e+308
"Malawi",1997,-0.0790918990969658,"MWI",3.72954201698303,2.69124293327332,-0.0958335027098656,-0.158013999462128,7,3.91820406913757,0.0185823999345303,0.000916799996048212,-2.1894679069519,-0.389153599739075,21.677209854126,2.50079894065857,4.21893405914307,1.16439998149872
"Malaysia",1984,-0.297224402427673,"MYS",0.672944486141205,-0.916290700435638,-0.188069298863411,-0.230440899729729,13,3.88424110412598,0.0221692007035017,0.0400766991078854,-0.427478104829788,-0.0418376997113228,2.68130397796631,2.60835099220276,4.98101902008057,1.70055794715881
"Mali",1989,0.0188177991658449,"MLI",2.80093288421631,1.36609196662903,0.0660218000411987,0.092256598174572,12,3.59758591651916,-0.0251874998211861,0.0214108005166054,-2.00482797622681,-0.553188502788544,5.01134586334228,2.67983508110046,4.07454681396484,-0.406465590000153
"Mauritania",1987,-0.1161293014884,"MRT",3.843101978302,3.0335099697113,-0.0451781004667282,-0.0776396989822388,13,3.78282499313354,0.0285043008625507,1.79769313486232e+308,-1.23911702632904,-0.20791220664978,7.1181640625,2.53605389595032,4.57752704620361,0.885419070720673
"Mexico",1984,-0.111021496355534,"MEX",2.63547897338867,1.21787595748901,-0.0652522966265678,-0.0753965005278587,18,3.83427810668945,0.0292061008512974,0.00630920007824898,-1.5512330532074,-0.147844895720482,36.5169105529785,1.74609196186066,3.81150197982788,1.64904296398163
"Mongolia",1995,-0.296062886714935,"MNG",2.6333270072937,1.1184149980545,0.221083596348762,0.323659002780914,3,3.50254988670349,-0.133735403418541,1.79769313486232e+308,-2.10399389266968,-0.155185103416443,24.3139991760254,1.22499394416809,4.65968608856201,1.79769313486232e+308
"Morocco",1984,-0.155395597219467,"MAR",0.712949812412262,-0.356674998998642,-0.0923406034708023,-0.154932394623756,14,3.66842198371887,0.00993849989026785,0.0163730997592211,-1.31576502323151,-0.30494350194931,4.90286016464233,1.82661497592926,4.03327703475952,1.79769313486232e+308
"Nepal",1995,-0.190673395991325,"NPL",3.5386381149292,2.19277000427246,-0.0386275015771389,-0.0558817982673645,8,3.6288640499115,0.0466620996594429,0.0218295007944107,-2.3755578994751,-0.522741198539734,5.49009084701538,2.3194088935852,4.0037112236023,0.700122773647308
"Nicaragua",1993,-0.0615360997617245,"NIC",3.86995005607605,3.01602506637573,-0.00774439983069897,-0.0250022001564503,8,3.91860103607178,-0.0103230001404881,-0.0082980003207922,-1.43683195114136,-1.0385570526123,19.1500091552734,2.16961693763733,4.18684482574463,1.40805602073669
"Niger",1992,0.0407675988972187,"NER",3.73122000694275,2.52252292633057,0.124138198792934,0.334219992160797,3,3.58629298210144,-0.0878020003437996,-0.0213109999895096,-2.23116302490234,-0.272660911083221,9.7725830078125,3.18697905540466,3.64550995826721,-0.0768809989094734
"Nigeria",1985,-0.0638319998979568,"NGA",4.18540287017822,3.38844990730286,0.00432439986616373,0.00844050012528896,18,3.65532302856445,-0.00265939999371767,-0.0163844991475344,-2.24028205871582,-0.431789994239807,25.4717597961426,2.63644599914551,4.27177715301514,1.79769313486232e+308
"Pakistan",1987,-0.138065502047539,"PAK",3.90459609031677,2.69732594490051,-0.0578382983803749,-0.0924108028411865,9,3.50705790519714,0.0237658992409706,0.0235038995742798,-1.54709601402283,-0.39214551448822,9.61253547668457,2.53234601020813,3.60008788108826,1.36507105827332
"Panama",1989,-0.383904814720154,"PAN",2.46894693374634,1.68454504013062,-0.051325898617506,-0.0973718985915184,13,4.0354790687561,0.0171677004545927,0.0163327995687723,-0.745329678058624,-0.29342120885849,2.29491591453552,2.00109505653381,5.11474895477295,2.08914399147034
"Paraguay",1990,-0.173132106661797,"PRY",1.59533894062042,-0.16251890361309,0.100009299814701,0.180107697844505,12,3.68235802650452,0.0267964005470276,-0.00859170034527779,-1.80418705940247,-0.389018297195435,14.4127101898193,2.598876953125,4.26588201522827,1.80796098709106
"Peru",1985,-0.248781397938728,"PER",0.131028205156326,-1.23787403106689,0.142397493124008,0.159432098269463,17,3.8225359916687,-0.0236642993986607,0.00395649997517467,-1.79689002037048,-0.0342492982745171,612.81689453125,1.88205897808075,3.43881106376648,1.79508697986603
"Philippines",1985,-0.190182402729988,"PHL",3.12500500679016,1.67522597312927,-0.0256970003247261,-0.0388868004083633,15,3.71454691886902,0.0226710997521877,0.0143903996795416,-1.26720798015594,-0.185713395476341,9.20554828643799,2.23479890823364,4.31218910217285,1.89476704597473
"Poland",1992,-0.625345826148987,"POL",-3.21887588500977,-4.60516977310181,0.0916291028261185,0.138629406690598,10,3.28466391563416,0.0283346995711327,0.0415600016713142,-1.76294994354248,-0.225422501564026,18.7042407989502,-0.00294800009578466,3.96008205413818,2.26571297645569
"Romania",1992,-0.687288403511047,"ROM",-1.07880997657776,-1.46967601776123,0.106738202273846,0.0355333015322685,11,3.23710799217224,-0.0389989987015724,0.0226332992315292,-2.50421404838562,-0.251240611076355,85.1402969360352,-0.535486221313477,4.16711521148682,1.79769313486232e+308
"Rwanda",1984,0.048361599445343,"RWA",3.57599091529846,2.03470611572266,0.0247342009097338,0.0644008964300156,15,3.36384201049805,8.56999977258965e-05,-0.0118851000443101,-2.79902791976929,-0.551798105239868,10.3683700561523,1.75820302963257,3.42221093177795,0.621114015579224
"Senegal",1991,-0.00798739958554506,"SEN",3.81507205963135,2.99373006820679,-0.0981270000338554,-0.170725598931313,10,3.99157309532166,0.0260672997683287,0.0111418003216386,-1.4551750421524,-0.180002793669701,4.25597476959228,2.58206009864807,4.17300987243652,0.872129797935486
"Slovenia",1993,-0.790396928787232,"SVN",-3.21887588500977,-3.21887588500977,-0.138629406690598,-0.138629406690598,5,3.37348389625549,0.0245060995221138,0.0398642010986805,-1.23703694343567,-0.017985200509429,18.4244594573975,-0.11727699637413,4.69748210906982,1.79769313486232e+308
"South Africa",1993,-0.403537809848785,"ZAF",2.30458307266235,0.350656807422638,0.00951350014656782,0.0290325991809368,7,4.0831151008606,-0.00884249992668629,0.00470559997484088,-0.293695509433746,-0.04619450122118,9.09016132354736,2.27081608772278,3.84509611129761,1.79691302776337
"Sri Lanka",1985,-0.442655712366104,"LKA",2.23964500427246,0.518793821334839,-0.0288497004657984,-0.0558574981987476,17,3.48031711578369,0.0171757992357016,0.0246762000024319,-1.80788004398346,-0.460288107395172,9.25104904174805,1.09635603427887,4.29607677459717,1.77070605754852
"Thailand",1981,-0.320471912622452,"THA",3.07454299926758,1.68639898300171,-0.151424005627632,-0.222958594560623,21,3.81153893470764,0.023556400090456,0.0442979000508785,-0.435116201639175,-0.138014599680901,3.94165706634522,1.36661100387573,4.36763000488281,1.64461195468903
"Trinidad and Tobago",1988,-0.416321694850922,"TTO",0.81093019247055,-1.60943794250488,0.140696406364441,0.399846911430359,4,3.75185394287109,-0.0668229013681412,0.00534030003473163,-1.09277200698853,-0.0811790004372597,6.95309209823608,0.572261929512024,4.31249380111694,1.969486951828
"Tunisia",1985,-0.239699006080627,"TUN",0.512823581695557,-1.07880997657776,-0.110150501132011,-0.10536339879036,15,3.7711501121521,0.0173450000584126,0.0230212993919849,-0.502746999263763,-0.0636496022343636,4.89874601364136,1.91239595413208,4.44912719726562,1.20686900615692
"Turkey",1987,-0.345070511102676,"TUR",0.398776113986969,-1.02165102958679,0.0469871982932091,0.0483243986964226,16,3.77436900138855,-0.00178329995833337,0.013888300396502,-2.14144992828369,-0.302255511283874,63.6852989196777,1.8717600107193,3.80073499679565,1.42190301418304
"Uganda",1989,0.0472976006567478,"UGA",3.66791105270386,2.7080500125885,-0.0365361012518406,-0.0633857995271683,13,3.7923378944397,0.0242251008749008,0.0327399000525475,-3.37649297714233,-0.746345281600952,21.3574409484863,3.23368811607361,3.46810007095337,1.18448400497437
"Uruguay",1981,-0.512746512889862,"URY",-0.0943105965852737,-0.6931471824646,-0.0563021004199982,-0.048207800835371,8,3.776202917099,0.00025479999021627,-0.0127327004447579,-1.11296403408051,-0.450892597436905,58.2297592163086,0.635836482048035,3.74105906486511,1.92934501171112
"Venezuela, RB",1981,-0.25985649228096,"VEN",2.01756596565247,0.378436505794525,0.00868989992886782,0.0323586985468864,19,4.02213191986084,-0.0259156990796328,-0.00960789993405342,-1.23691296577454,-0.140958204865456,33.0554389953613,2.38407897949219,3.88505411148071,1.60100197792053
"Vietnam",1993,-0.285126686096191,"VNM",2.68307399749756,0.936093270778656,-0.213067397475243,-0.330701589584351,9,3.57458996772766,0.0448944009840488,1.79769313486232e+308,-1.3043270111084,-0.26792100071907,9.05703639984131,1.53354895114899,4.54950714111328,1.79769313486232e+308
"Yemen, Rep.",1992,0.133713200688362,"YEM",1.26694798469543,0.104359999299049,0.176070004701614,0.121424801647663,6,3.6750340461731,-0.094294898211956,0.00248469994403422,-3.06488990783691,-0.813738286495209,21.5430793762207,4.09581613540649,4.49725389480591,1.79769313486232e+308
"Zambia",1991,-0.0335557013750076,"ZMB",4.16883277893066,3.66125106811523,0.0152310999110341,-0.00628709979355335,11,4.09517812728882,-0.0302355997264385,-0.0098622003570199,-2.76536202430725,-0.736473083496094,55.7690887451172,2.34716105461121,4.20670413970947,1.69046497344971
"Zimbabwe",1990,-0.0438003018498421,"ZWE",3.99618005752564,3.17094492912292,0.0062623000703752,0.00283339992165566,5,4.02838277816772,-0.0412679985165596,-0.0190038997679949,-1.45775198936462,-0.469287097454071,20.9584102630615,2.37218689918518,4.13214015960693,1.61641299724579